Polling District,Polling Station,Polling Station Postcode,Property,UPRN
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"17, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657248
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"18, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657249
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"19, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657250
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"20, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657252
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"21, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657253
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"22, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657255
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"23, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657256
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"24, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657257
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"25, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657258
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"26, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657259
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"27, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657260
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"28, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657261
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"29, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657262
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"30, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657263
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"31, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657264
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"9, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657244
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"PANTYSCALLOG INN, PANTYSCALLOG TERRACE, PANT, MERTHYR TYDFIL, CF48 2BT",200001861409
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"4, NEW HOUSES, PANT, MERTHYR TYDFIL, CF48 2AB",100100575365
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"29, NANT MORLAIS, PANT, MERTHYR TYDFIL, CF48 2AW",100100575361
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"REDWOOD, THE RISE, PANT, MERTHYR TYDFIL, CF48 2BN",100100575206
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"1, PANTYSCALLOG TERRACE, PANT, MERTHYR TYDFIL, CF48 2BT",100100575473
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"OTHER ELECTORS, PANTYSCALLOG NORTH, MERTHYR TYDFIL",AA0000001
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"4, RAILWAY GARDENS, PANT, MERTHYR TYDFIL, CF48 2AH",10034651730
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"3, RAILWAY GARDENS, PANT, MERTHYR TYDFIL, CF48 2AH",10034651729
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"2, RAILWAY GARDENS, PANT, MERTHYR TYDFIL, CF48 2AH",10034651728
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"1, RAILWAY GARDENS, PANT, MERTHYR TYDFIL, CF48 2AH",10034651727
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"31, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575527
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"30, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914036
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"26, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914034
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"23, NANT MORLAIS, PANT, MERTHYR TYDFIL, CF48 2AW",100100575355
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"27, NANT MORLAIS, PANT, MERTHYR TYDFIL, CF48 2AW",100100575359
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"19, NANT MORLAIS, PANT, MERTHYR TYDFIL, CF48 2AW",100100575352
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"10, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034652709
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"68, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575545
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"67, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575544
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"66, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575543
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"65, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575541
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"64, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575540
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"63, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914062
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"62, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575539
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"61, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575538
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"60, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575537
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"59, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575536
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"58, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575535
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"57, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575534
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"56, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575533
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"55, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575532
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"54, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575531
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"53, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575530
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"52, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575529
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"51, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575528
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"50, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575526
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"49, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914039
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"48, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914038
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"47, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575524
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"46, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575516
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"109, THE HAFOD, PANT, MERTHYR TYDFIL, CF48 2ED",100100576002
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"37, THE HAFOD, PANT, MERTHYR TYDFIL, CF48 2EB",100100575930
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"13, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914031
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"25, KING STREET, PANT, MERTHYR TYDFIL, CF48 2AF",100100575446
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"16, KING STREET, PANT, MERTHYR TYDFIL, CF48 2AF",100100575437
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"30, QUEEN STREET, PANT, MERTHYR TYDFIL, CF48 2AE",100100575417
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"23, QUEEN STREET, PANT, MERTHYR TYDFIL, CF48 2AE",100100575410
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"5, QUEEN STREET, PANT, MERTHYR TYDFIL, CF48 2AE",100100575392
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"84, BRECON RISE, PANT, MERTHYR TYDFIL, CF48 2EF",100100575289
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"47, BRECON RISE, PANT, MERTHYR TYDFIL, CF48 2EE",100100575252
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"30, BRECON RISE, PANT, MERTHYR TYDFIL, CF48 2BW",100100575235
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"SCRAMBLES, THE RISE, PANT, MERTHYR TYDFIL, CF48 2BN",200001802623
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"7, NEW HOUSES, PANT, MERTHYR TYDFIL, CF48 2AB",100100575368
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"18, NANT MORLAIS, PANT, MERTHYR TYDFIL, CF48 2AW",100100575351
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"21, TAI'R TWYNAU, PANT, MERTHYR TYDFIL, CF48 2BA",100100575091
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"73, EDWARD STREET, PANT, MERTHYR TYDFIL, CF48 2BB",100100575177
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"76, EDWARD STREET, PANT, MERTHYR TYDFIL, CF48 2BD",100100575180
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"16, EDWARD STREET, PANT, MERTHYR TYDFIL, CF48 2BD",100100575120
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"8, EDWARD STREET, PANT, MERTHYR TYDFIL, CF48 2BD",100100575112
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"86, GWLADYS STREET, PANT, MERTHYR TYDFIL, CF48 2AU",100100575007
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"56, GWLADYS STREET, PANT, MERTHYR TYDFIL, CF48 2AU",100100574977
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"16, GWLADYS STREET, PANT, MERTHYR TYDFIL, CF48 2AU",100100574937
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"10, GWLADYS STREET, PANT, MERTHYR TYDFIL, CF48 2AU",100100574931
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"45, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575523
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"44, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575522
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"43, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575521
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"40, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575513
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"36, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575518
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"2, NEW HOUSES, PANT, MERTHYR TYDFIL, CF48 2AB",100100913909
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"42, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575520
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"41, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914037
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"39, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575519
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"32, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575517
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"28, NANT MORLAIS, PANT, MERTHYR TYDFIL, CF48 2AW",100100575360
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"10, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575555
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"9, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575554
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"8, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575553
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"7, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575552
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"6, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575551
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"5, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575550
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"4, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575549
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"3, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575548
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"2, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575547
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"1, Y GRAIG, PANT, MERTHYR TYDFIL, CF48 3SS",100100575546
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"6, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657241
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"7, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657242
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"8, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657243
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"PANTYSCALLOG POST OFFICE, 14-15, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657245
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"16, PANTYSCALLOG HOUSES, PANT, MERTHYR TYDFIL, CF48 2BY",10034657247
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"4, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034652710
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"5, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034651741
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"7, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034652711
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"1, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034652708
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"2, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034658085
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"3, AMELIA CLOSE, PANT, MERTHYR TYDFIL, CF48 2BF",10034658086
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"1 BETHANIA VILLAS, THE RISE, PANT, MERTHYR TYDFIL, CF48 2BJ",10034657297
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"2 BETHANIA VILLAS, THE RISE, PANT, MERTHYR TYDFIL, CF48 2BJ",10034657298
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"38, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575514
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"37, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575515
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"35, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575512
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"34, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575511
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"33, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575510
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"29, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575509
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"28, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914035
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"27, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575507
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"25, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575505
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"24, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914033
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"23, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575503
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"22, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575502
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"21, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575501
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"20, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575500
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"19, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575499
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"18, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575498
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"17, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914032
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"16, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575496
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"15, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575495
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"14, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575494
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"12, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100914030
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"11, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575491
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"10, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575490
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"9, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575489
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"8, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575488
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"7, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575487
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"6, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575486
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"5, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575485
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"4, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575484
AA,"CAERSALEM CHAPEL VESTRY, PANT ROAD, MERTHYR TYDFIL",CF48 2DG,"3, THE HAWTHORNS, PANT, MERTHYR TYDFIL, CF48 2EJ",100100575483
